,title,post_id,kind_name,floor_str,price,section_name,role_name,area,contact,refresh_time,station,distance
149,101商圈寧靜生態美套、低樓層膝蓋救星,13519750,獨立套房,2F/4F,"11,999",信義區,仲介,6,朱先生,22小時內,永春站,779
150,東湖商圈邊間採光套房、鬧中取靜溫馨舒適,13519747,獨立套房,4F/5F,"10,999",內湖區,仲介,7.5,朱先生,22小時內,東湖站,339
151,文德站旁文青美套、公園綠地環境清幽。,13519746,獨立套房,3F/4F,"11,999",內湖區,仲介,7.5,朱先生,22小時內,文德站,219
152,近內科美麗華大直捷運站旁超大窗採光佳,13519592,獨立套房,2F/4F,"10,800",中山區,代理人,5,張先生,22小時內,大直站,66
153,近捷運西門站，近全新獨立套房，男女可,13470155,獨立套房,1F/1F,"9,700",萬華區,屋主,6.5,王小姐,8天前,西門站,572
154,*公館精美採光套房，垃圾代收，機能優,13518982,獨立套房,6F/6F,"12,000",中正區,仲介,5,邰先生,17小時內,台電大樓站,348
155,萬芳醫院/獨立陽台/獨洗曬/對外窗/超值,13518828,獨立套房,頂樓加蓋/5F,"10,999",文山區,仲介,8,謝先生,19小時內,萬芳醫院站,595
156,內湖捷運、採光套房、生活機能強w,13518291,獨立套房,2F/5F,"9,499",內湖區,仲介,6,邵先生,21小時內,內湖站,431
157,近捷運行天宮◆電梯套房◆採光佳機能優,13518220,獨立套房,6F/7F,"10,480",中山區,仲介,5,黃先生,15小時內,行天宮站,562
158,優質通風小套房,13518097,獨立套房,3F/4F,"10,000",中正區,屋主,5,林小姐,20小時內,台電大樓站,502
159,南京復興站/官方賴預約時間/詳情文宣說明,13517893,獨立套房,5F/5F,"12,000",中山區,仲介,7,林先生,21小時內,南京復興站,269
160,鄰近善導寺捷運站電梯大樓獨立套房,13512703,獨立套房,2F/7F,"10,000",中山區,屋主,6,蔡小姐,6天前,松江南京站,567
161,電梯大套房/中山國小站/交通便利警察局旁,13517284,獨立套房,5F/7F,"10,500",中山區,仲介,6.5,楊先生,3天前,中山國小站,314
162,安靜電梯美套房/有管理垃圾信件代收,13517212,獨立套房,6F/7F,"9,800",中山區,仲介,7.7,周先生,6天前,善導寺站,599
163,正內科園區捷運站旁新裝潢套房瑞光路江南街,13516408,獨立套房,4F/4F,"9,999",內湖區,代理人,5,張先生,22小時內,港墘站,373
164,近萬芳醫院捷運站舒適獨立套房,13516394,獨立套房,5F/5F,"11,000",文山區,屋主,9,賴先生,4天前,萬芳醫院站,95
165,港墘捷運、新裝潢採光、寧靜/機能強,13516195,獨立套房,3F/4F,"10,999",內湖區,仲介,7,邵先生,21小時內,港墘站,622
166,🔥大橋頭🔥延三夜市樓下/獨洗可租補,13515922,獨立套房,3F/4F,"11,000",大同區,仲介,6,黃先生,21小時內,大橋頭站,264
167,後山埤捷運溫馨雅築套房套房,13514834,獨立套房,3F/4F,"12,000",信義區,代理人,5,姜先生,5天前,後山埤站,355
168,二樓南京三民站5分鐘,13514569,獨立套房,2F/5F,"12,000",松山區,屋主,10,許先生,2小時內,南京三民站,436
169,士林捷運站超值包水電小套房,13514448,獨立套房,3F/3F,"9,000",士林區,屋主,5,陳小姐,7小時內,士林站,143
170,"信義商圈市政府站5分鐘,近松山高中",13513516,獨立套房,2F/3F,"10,500",信義區,代理人,5,洪先生,2小時內,市政府站,411
171,圓山捷運站大龍夜市711樓上全新套房,13513129,獨立套房,2F/3F,"12,000",大同區,屋主,10,李先生,2小時內,圓山站,491
172,✅立即預約11/16看房✅展館✅採光獨洗,13513097,獨立套房,3F/5F,"10,488",南港區,屋主,8,游先生,6小時內,南港展覽館站,584
173,小資套房/可貓/垃圾代收/飲水機/對外窗,13512602,獨立套房,5F/5F,"10,500",信義區,仲介,6,徐小姐,18小時內,象山站,378
174,近台北醫學院/信義商區/永康商圈(1樓),13512295,獨立套房,1F/2F,"9,000",信義區,屋主,5,張先生,9天前,六張犁站,249
175,新套房最多間可以一次看,13512208,獨立套房,1F/2F,"9,500",北投區,仲介,5,楊小姐,8天前,唭哩岸站,345
176,CP值最高搶租中先選先贏,13512096,獨立套房,1F/2F,"9,000",北投區,仲介,5,楊小姐,8天前,唭哩岸站,345
177,最優套房CP值最高採光通風最好,13512089,獨立套房,3F/3F,"11,000",北投區,仲介,5,楊小姐,8天前,唭哩岸站,156
178,延吉街/靜巷一樓/低電費/學生/上班族佳,13511823,獨立套房,1F/5F,"10,800",大安區,仲介,7,劉先生,21小時內,國父紀念館站,327
179,石牌站2分鐘優質套房可租補報稅,13511336,獨立套房,5F/5F,"9,200",北投區,仲介,7.5,林先生,3天前,石牌站,167
180,在空氣新鮮流暢的綠木扶疏中生活,13510112,獨立套房,3F/3F,"12,000",文山區,屋主,8,王小姐,9天前,復興派出所站,124
181,幽靜&安全&近明德捷運,13509991,獨立套房,頂樓加蓋/4F,"12,000",北投區,屋主,10,陳先生,2天前,明德站,263
182,世新大學旁、採光好套房、垃圾代收,13509194,獨立套房,1F/2F,"9,800",文山區,仲介,6,劉先生,5天前,復興派出所站,79
183,捷運溫馨套房,13508631,獨立套房,5F/5F,"10,800",大安區,仲介,7,黃小姐,4天前,大安森林公園站,396
184,行天宮，免爬高，新裝潢，採光佳,13508564,獨立套房,6F/7F,"10,489",中山區,仲介,5,江先生,21小時內,行天宮站,559
185,板南線展覽館5號出口旁近園區研究院路一段,13508299,獨立套房,5F/5F,"11,800",南港區,屋主,8,郭先生,19小時內,南港展覽館站,125
186,士林捷運，高CP值套房，包水包電，機能強,13507021,獨立套房,3F/3F,"9,499",士林區,仲介,5,陳先生,20小時內,士林站,143
187,龍山寺旁漂亮景觀套房(離捷運站3分鐘,13506884,獨立套房,5F/5F,"11,000",萬華區,屋主,10,林小姐,16小時內,龍山寺站,270
188,古亭/靜巷/走道窗/垃圾代收/免爬飲水機,13505977,獨立套房,1F/5F,"10,997",中正區,仲介,5,謝先生,19小時內,台電大樓站,443
189,電梯大樓舒適套房(近西門捷運站),13505923,獨立套房,5F/8F,"9,500",萬華區,屋主,5,呂小姐,7小時內,龍山寺站,539
190,劍潭採光明亮通風舒適優質套房,10068795,獨立套房,頂樓加蓋/5F,"12,000",士林區,屋主,8,吳女士,7小時內,劍潭站,512
191,石牌捷運站步行3分鐘近榮總振興陽明大學,13505422,獨立套房,3F/4F,"10,000",北投區,代理人,6,方小姐,4天前,石牌站,259
192,大橋頭捷運出口全新套房,13504959,獨立套房,2F/4F,"12,000",中山區,屋主,9,屋主,21小時內,大橋頭站,228
193,台電大樓、師大商圈、垃圾代收、付飲水機,13504859,獨立套房,3F/4F,"11,999",大安區,仲介,5,劉先生,8天前,台電大樓站,287
194,胡洲站7分、獨立洗衣機、採光套房、秒殺房,13504843,獨立套房,4F/4F,"11,000",內湖區,仲介,8,劉先生,8天前,東湖站,541
195,小資套房/可喵/垃圾代收/採光佳,13503476,獨立套房,頂樓加蓋/5F,"9,100",信義區,仲介,6,徐小姐,18小時內,象山站,378
196,捷運方便美套房,13502683,獨立套房,5F/5F,"9,500",南港區,屋主,10,林先生,2天前,南港展覽館站,141
197,全新金龍路優質套房,13501765,獨立套房,5F/5F,"11,000",內湖區,仲介,7,邱先生,24小時內,內湖站,672
198,極近劍潭捷運士林夜市銘傳大學優質雙人套房,13500855,獨立套房,2F/2F,"11,500",士林區,代理人,6,翁太太,2小時內,劍潭站,144
199,捷運西門3分◆超值套房◆乾溼分離機能優,13500837,獨立套房,3F/6F,"11,999",萬華區,仲介,8,趙先生,18小時內,西門站,351
200,大空間套房/中山國小站/現況$9000,13500556,獨立套房,4F/4F,"9,000",中山區,仲介,6,吳先生,4天前,中山國小站,606
201,六張犁站/2F採光明亮/大空間,13500539,獨立套房,2F/4F,"9,500",信義區,仲介,6,邱先生,4天前,六張犁站,313
202,葫州站，可寵，垃圾代收，內科南軟旁,13500031,獨立套房,頂樓加蓋/5F,"11,500",內湖區,仲介,7,江先生,21小時內,東湖站,262
203,圓山站/雙窗小資宅2F,13498882,獨立套房,2F/2F,"12,000",大同區,代理人,10,周先生,7小時內,重慶站,48
204,雙連站.垃圾代收.小資套房,13498617,獨立套房,7F/7F,"11,000",中山區,仲介,5,林小姐,18小時內,雙連站,212
205,雙連站/獨立洗衣.垃圾代收.電5元.秒殺,13498487,獨立套房,7F/7F,"9,999",中山區,仲介,5,鍾先生,20小時內,民權西路站,349
206,忠孝敦化捷運1分鐘@CP值N0.1,13498076,獨立套房,4F/5F,"12,000",大安區,屋主,7,劉先生,2小時內,忠孝敦化站,200
207,雙連站/獨立洗衣.垃圾代收.小資首選,13497997,獨立套房,7F/7F,"9,999",中山區,仲介,5,林小姐,20小時內,民權西路站,349
208,近天母sogo全新套房交通便利,13497735,獨立套房,4F/4F,"10,000",士林區,屋主,4,陳阿姨,3天前,芝山站,313
209,101世貿、二樓免爬高、方正、機能佳,13496872,獨立套房,2F/4F,"11,999",信義區,仲介,8,吳先生,19小時內,台北101/世貿站,535
210,近松仁路麥當勞/象山站，有對外窗，採光佳,13496454,獨立套房,5F/6F,"10,000",信義區,屋主,5,屋主,22小時內,象山站,616
211,葫洲捷運站步行三分鐘,13496259,獨立套房,1F/13F,"9,500",內湖區,屋主,6,謝先生,7天前,葫洲站,225
212,捷運東湖站【超值採光】流理台★獨立洗衣機,13496196,獨立套房,5F/5F,"9,999",內湖區,仲介,7,張先生,22小時內,東湖站,694
213,全新裝潢超美豪華大套房,13495778,獨立套房,3F/4F,"11,500",北投區,屋主,12,鄧小姐,7小時內,石牌站,507
214,東湖MRT✯一樓溫馨套房近哈拉影城,13495046,獨立套房,1F/5F,"9,000",內湖區,仲介,6,吳先生,19小時內,東湖站,561
215,中山國小電梯、獨洗、代收垃圾,13494815,獨立套房,9F/10F,"12,000",中山區,仲介,6,顏小姐,5分鐘內,中山國小站,280
216,龍山寺旁漂亮景觀套房(離捷運站3分鐘,13494416,獨立套房,5F/5F,"11,000",萬華區,屋主,8,林小姐,16小時內,龍山寺站,270
217,*台電大樓*採光套房，機能優，附飲水機,13493616,獨立套房,5F/5F,"11,500",中正區,仲介,6,邰先生,17小時內,台電大樓站,281
218,民權西路捷運，電梯套房/垃圾代收/獨立洗,13493466,獨立套房,7F/7F,"9,999",中山區,仲介,5,余先生,24小時內,雙連站,290
219,文德捷運、新裝潢採光、獨立洗、生活機能強,13493420,獨立套房,頂樓加蓋/4F,"11,999",內湖區,仲介,7,邵先生,21小時內,文德站,338
220,乾淨漂亮的套房,13493159,獨立套房,3F/4F,"9,500",士林區,屋主,6,林先生,7小時內,士林站,356
221,西門町漢口街二段乾淨8坪套房有陽台,13492736,獨立套房,2F/4F,"11,000",萬華區,屋主,8,陳小姐,6天前,西門站,628
222,雙連站/電梯大樓/獨洗垃圾代收/機能房,13492687,獨立套房,7F/7F,"9,999",中山區,仲介,5,余先生,24小時內,雙連站,290
223,最後1間麟光捷運58秒近101信義商圈,13492194,獨立套房,3F/4F,"9,998",信義區,屋主,7,吳先生,12小時內,麟光站,50
224,近捷運永春站_採光好通風佳套房,13492121,獨立套房,2F/4F,"11,000",信義區,屋主,6,蔡小姐,7小時內,永春站,688
225,捷運台電大樓師大夜市超值首選採光佳機能好,13491981,獨立套房,5F/5F,"11,000",中正區,仲介,5.5,租屋專員,18小時內,台電大樓站,281
226,文德站，垃圾代，秒殺價，內科旁,13491657,獨立套房,2F/5F,"10,495",內湖區,仲介,6.5,江先生,21小時內,文德站,403
227,象山站、北醫、裝潢、舒適、安靜,13489998,獨立套房,4F/5F,"10,998",信義區,仲介,6,吳先生,19小時內,麟光站,634
228,近捷運世貿站◆電梯套房◆採光佳機能優,13489854,獨立套房,6F/7F,"10,998",信義區,仲介,5,吳先生,18小時內,台北101/世貿站,422
229,台北市中正區和平西路2段套房出租,8780368,獨立套房,4F/4F,"10,000",中正區,屋主,5,楊先生,19小時內,小南門站,536
230,租屋獨立套房租房子短租套房找房子中山站,13488461,獨立套房,4F/6F,"9,500",中山區,代理人,7,顏先生,11小時內,中山站,592
231,近北門站/官方賴預約時間/詳情文宣說明,13486994,獨立套房,5F/5F,"11,000",大同區,仲介,6.5,林先生,21小時內,台北車站,316
232,91巷內科套房,13486849,獨立套房,3F/4F,"11,500",內湖區,屋主,6,楊先生,3天前,文湖國小站,108
233,近南京三民站，獨立套房出租,13486565,獨立套房,3F/4F,"10,500",松山區,屋主,5,張先生,7小時內,南京三民站,531
234,近萬隆捷運，裝潢新，設備期全，環境清幽,13486562,獨立套房,1F/2F,"10,000",文山區,屋主,6,黃先生,7小時內,萬隆站,598
235,台北市中心高級全新裝潢、優質設備(6),13484718,獨立套房,B1/7F,"12,000",中山區,屋主,10,蔡先生,14天前,松江南京站,624
236,生活機能便利，近後山埤捷運站,13484499,獨立套房,2F/3F,"10,300",南港區,屋主,7,周先生,7小時內,松山站,413
237,港墘捷運，採光大套房，天然氣w,13484485,獨立套房,3F/5F,"11,499",內湖區,仲介,6,邵先生,21小時內,港墘站,349
238,捷運西門站優質商務套房,13484386,獨立套房,3F/4F,"11,000",中正區,仲介,6,魏先生,14天前,西門站,297
239,近關渡站小資套房優惠出租中,13483896,獨立套房,1F/5F,"10,000",北投區,仲介,8,張小姐,2天前,關渡站,478
240,橋頭站美粧套房/萬元有找/小資采光美屋,13483712,獨立套房,4F/4F,"10,988",大同區,仲介,7.7,周先生,6天前,大橋頭站,379
241,采光加獨立陽台/流理台獨洗/全新裝璜,13483692,獨立套房,頂樓加蓋/1F,"11,999",大同區,仲介,7,值班人員,6天前,民權西路站,465
242,台電大樓，超值採光套房，附飲水機，非頂加,13483691,獨立套房,5F/5F,"11,500",中正區,仲介,5.5,陳先生,2天前,台電大樓站,281
243,近西湖捷運6分~獨陽台+洗衣機*近內科~,13483670,獨立套房,3F/5F,"11,500",內湖區,代理人,7,楊小姐,22小時內,西湖站,262
244,港漧西湖雙捷運~內科最愛~獨洗可炊採光好,13483250,獨立套房,5F/5F,"12,000",內湖區,代理人,7,楊小姐,22小時內,港墘站,358
245,*內湖站5分*頂加套房*可短租*代收垃圾,13483208,獨立套房,6F/6F,"9,000",內湖區,代理人,7,楊小姐,22小時內,內湖站,182
246,吉林國小旁美套房1,13482662,獨立套房,6F/7F,"11,000",中山區,屋主,5,李小姐,14天前,行天宮站,559
247,捷運台電大樓1分【超值】洗衣機★師大首選,13482451,獨立套房,4F/5F,"9,499",大安區,仲介,5,黃先生,11小時內,台電大樓站,207
248,近麟光捷運站套房出租B,13482173,獨立套房,2F/5F,"9,000",大安區,屋主,4.5,陳先生,12小時內,麟光站,190
249,雙捷運小資首選採光佳獨立洗衣機生活便利,13482109,獨立套房,4F/4F,"11,000",內湖區,仲介,8,租屋專員,2天前,東湖站,541
250,漢口街/可養寵物/電梯套房/西門站,13481185,獨立套房,3F/4F,"11,000",萬華區,仲介,6,郭先生,2小時內,西門站,412
251,近新北投捷運復興公園~採光套房附家電,13481114,獨立套房,2F/3F,"12,000",北投區,仲介,8,李玉梅,18小時內,新北投站,232
252,東湖捷運、獨立洗/流理臺、大坪數、機能強,13480827,獨立套房,頂樓加蓋/5F,"9,999",內湖區,仲介,8,邵先生,21小時內,東湖站,493
253,港墘捷運、裝潢大坪數、垃圾代收/機能強,13480822,獨立套房,6F/6F,"10,999",內湖區,仲介,10,邵先生,21小時內,港墘站,533
254,西門捷運站6號出口步行5分鐘最佳優質套房,13480426,獨立套房,2F/5F,"9,500",萬華區,屋主,7,白先生,10小時內,峨眉街口(中醫院區)站,66
255,松江南京/對外窗/獨曬/電梯/採光好,13479785,獨立套房,6F/7F,"11,999",中山區,仲介,6,謝先生,19小時內,行天宮站,559
256,後山埤站大套房,13479616,獨立套房,2F/3F,"10,995",南港區,仲介,6,高先生,19小時內,後山埤站,571
257,東區sogo附近套房(捷運站走路五分鐘),13479576,獨立套房,1F/7F,"11,000",大安區,屋主,5,黃先生,6天前,忠孝敦化站,296
258,🏆MRT西門成都內江誠品美寓優選🏆,13471320,獨立套房,3F/4F,"11,998",萬華區,仲介,6,林小姐,10小時內,西門站,305
259,近港墘捷運站雅致陽光通風套房,13479191,獨立套房,4F/5F,"9,800",內湖區,仲介,6,黃先生,18小時內,港墘站,442
260,建國北路一段17巷近北科大捷運松江南京站,13476854,獨立套房,2F/3F,"9,000",中山區,屋主,5,陳小姐,19小時內,忠孝新生站,685
261,電梯獨立套房位南京長安東新生中山北路交便,13476275,獨立套房,5F/7F,"10,000",中山區,屋主,8,王先生,12小時內,松江南京站,585
262,善導寺站/小資首選.電梯大樓,13475991,獨立套房,5F/7F,"10,000",中山區,仲介,6,林小姐,18小時內,善導寺站,618
263,🌈雙連/可寵/可入戶籍/通透套房,13475916,獨立套房,2F/3F,"10,500",大同區,仲介,6,馮小姐,21小時內,大橋頭站,504
264,◎可寵◎雙人床可住兩人◎捷運南京三民站◎,13475856,獨立套房,2F/3F,"9,000",松山區,仲介,7,高先生,昨日,南京三民站,384
265,南港區玉成公園旁報稅好宅2樓,13475527,獨立套房,2F/3F,"9,500",南港區,屋主,8,劉小姐,11天前,後山埤站,768
266,信義安和/可貓/黃金地段/機能好/對外窗,13475431,獨立套房,4F/4F,"11,498",大安區,仲介,5,謝先生,19小時內,信義安和站,425
267,捷運南京復興3分鐘/台電.台水帳單,13475072,獨立套房,5F/5F,"12,000",中山區,仲介,6,莊先生,21小時內,南京復興站,269
268,捷運台電大樓站1分【師大首選】獨立洗衣機,13475020,獨立套房,4F/5F,"9,499",大安區,仲介,5,黃先生,15小時內,台電大樓站,207
269,*後山埤二分鐘採光套房，天然瓦斯，機能優,13474382,獨立套房,頂樓加蓋/5F,"9,000",南港區,仲介,6,邰先生,17小時內,後山埤站,177
270,溫馨電梯套房，捷運龍山寺站步行3分鐘,13473812,獨立套房,6F/6F,"11,500",萬華區,代理人,7,李先生,7小時內,龍山寺站,233
271,可養寵物，近捷運東湖站.生活機能棒.,13473543,獨立套房,3F/5F,"9,500",內湖區,仲介,5,王先生,12小時內,東湖站,149
272,離萬隆捷運4號出口近1分鐘,13472757,獨立套房,1F/5F,"10,000",文山區,屋主,6,王先生,20小時內,萬隆站,253
273,近北醫吳興國小信義國中獨立套房*限女性,13472467,獨立套房,2F/4F,"9,000",信義區,屋主,4,張小姐,16天前,象山站,692
274,💖MRT西門成都內江誠品美寓優選💖,13471290,獨立套房,3F/4F,"11,998",萬華區,仲介,6,林小姐,9小時內,西門站,352
275,優質小套房北投捷運交通便利適合一人居住,13471054,獨立套房,1F/2F,"10,800",北投區,屋主,5,高先生,16天前,新北投站,338
276,四通八達松山火車站優質獨立套房,13471135,獨立套房,2F/5F,"12,000",信義區,代理人,6,俞先生,7小時內,松山站,447
277,*雙捷運*採光大空間*獨立洗衣機*飲水機,13470928,獨立套房,4F/4F,"11,000",內湖區,仲介,8,邰先生,17小時內,東湖站,541
278,松山區光復南路套房安靜交通便捷購物方便,13470774,獨立套房,5F/5F,"9,000",松山區,屋主,10,簡爸爸,2天前,國父紀念館站,440
279,近崑陽捷運2分.開心喜悅安靜房鄰全聯綠地,13470640,獨立套房,2F/3F,"9,955",南港區,屋主,6,何小姐,8小時內,後山埤站,559
280,長春中原黃金景觀套房,13469992,獨立套房,6F/7F,"12,000",中山區,屋主,7,吳小姐,17天前,行天宮站,559
281,吳興街獨立套房出租,13468485,獨立套房,4F/4F,"9,500",信義區,屋主,5,何先生,7小時內,台北101/世貿站,496
282,八德路四段二樓套房,13468455,獨立套房,2F/3F,"10,000",松山區,仲介,4.5,何先生,18小時內,南京三民站,471
283,★短租另議★北門捷運★垃圾代收★晒衣空間,13468431,獨立套房,頂樓加蓋/4F,"10,000",大同區,仲介,6,洪先生,13小時內,台北車站,316
284,南京三民、饒河夜市、京華城、家樂福,13468247,獨立套房,2F/2F,"10,000",松山區,仲介,6,陳先生,12小時內,南京三民站,471
285,林森超值套房.善導寺.松江南京.中山站,13468103,獨立套房,5F/7F,"10,000",中山區,仲介,6,白小姐,9小時內,善導寺站,488
286,近東湖捷運站，走路5分鐘可到，機能方便,13467166,獨立套房,1F/4F,"12,000",內湖區,屋主,4.2,林先生,7小時內,東湖站,289
287,近台北醫學院套房出租，生活機能佳！,13465844,獨立套房,1F/4F,"11,000",信義區,屋主,5,蔡先生,18天前,麟光站,570
288,北醫大旁◆超值套房◆採光佳廁所對外窗,13463967,獨立套房,4F/5F,"11,990",信義區,仲介,6,吳先生,18小時內,麟光站,634
289,30秒就到捷運站超大套房,13462510,獨立套房,5F/5F,"10,000",內湖區,屋主,6,鍾小姐,18天前,內湖站,101
290,東區微風藍線商圈小套房,13462390,獨立套房,4F/4F,"12,000",大安區,屋主,4,林先生,18天前,忠孝復興站,336
291,精緻套房出租,13462013,獨立套房,5F/5F,"12,000",信義區,屋主,6,李老師,7小時內,台北101/世貿站,367
292,汀州路一段鄰近東吳大學，文化大學（城區部,13461529,獨立套房,1F/3F,"11,000",中正區,屋主,8,楊媽媽,7小時內,植物園站,211
293,台電大樓/師大/乾淨/整新/對外窗,13460753,獨立套房,頂樓加蓋/4F,"11,795",中正區,仲介,5,謝先生,19小時內,台電大樓站,495
294,龍山寺/交通便利/報稅可寵/申請補助,13458177,獨立套房,頂樓加蓋/4F,"12,000",萬華區,仲介,8,邱先生,5天前,龍山寺站,264
295,永春捷運，採光套房，對外窗，獨立洗,13457777,獨立套房,3F/4F,"9,499",信義區,仲介,6,吳先生,19小時內,永春站,348
296,近內科文德捷運站生活機能佳*獨立洗衣機,13445655,獨立套房,頂樓加蓋/4F,"12,000",內湖區,屋主,8,林小姐,7小時內,文德站,338
297,文德站，新裝潢，內科旁，採光佳,13455612,獨立套房,3F/4F,"11,997",內湖區,仲介,8.5,江先生,21小時內,文德站,262
298,★可短租★水泥隔音★電梯★京站旁,13454682,獨立套房,5F/5F,"11,150",大同區,仲介,5,洪先生,21小時內,台北車站,141
299,737巷X弄X號,13453269,獨立套房,頂樓加蓋/5F,"9,500",內湖區,屋主,5,石小姐,20天前,港墘站,374
300,榮星花園、新裝潢採光、獨洗/垃圾代收,13452527,獨立套房,3F/4F,"9,499",中山區,仲介,6,邵先生,21小時內,中山國中站,759
301,獨立洗衣機，復興崗捷運站通風安靜單人套房,13437852,獨立套房,4F/5F,"9,200",北投區,屋主,6,陳小姐,7小時內,復興崗站,471
302,"近文德捷運站,內科,碧湖公園套房",13451181,獨立套房,3F/4F,"12,000",內湖區,屋主,8,張先生,7小時內,文德站,262
303,捷運中山國小超值首選採光佳生活便利,13450389,獨立套房,5F/5F,"11,000",中山區,仲介,6.5,租屋專員,18小時內,中山國小站,283
304,全新裝潢獨立套房，1樓及B1獨立進出方便,13449336,獨立套房,1F/5F,"12,000",北投區,屋主,20,李先生電話[phone],3天前,唭哩岸站,492
305,市政府、代收垃圾、可申請補助、入戶籍,13345019,獨立套房,2F/2F,"11,988",信義區,仲介,7,陳先生,12小時內,市政府站,331
306,*中山國小超值採光，生活機能優，可寵,13447674,獨立套房,5F/5F,"9,000",中山區,仲介,6,邰先生,17小時內,中山國小站,283
307,"內科對面,獨立洗衣機,港墘站,通風採光佳",13447121,獨立套房,6F/6F,"12,000",內湖區,屋主,8,柯先生,7小時內,港墘站,366
308,玉成街後山埤捷運站走路3分鐘獨立套房,13445533,獨立套房,1F/3F,"10,000",南港區,屋主,5,蔡先生,7小時內,後山埤站,261
309,小資女幸福套房,13441820,獨立套房,6F/6F,"12,000",文山區,屋主,15,蔡先生,7小時內,萬芳醫院站,513
310,套房(水泥隔間.代收垃圾.獨洗.對外窗),13440758,獨立套房,2F/5F,"11,000",大同區,代理人,7,謝先生,13小時內,台北車站,427
311,泰順街走路五分鐘就到師大的便宜套房,13438891,獨立套房,4F/4F,"12,000",大安區,屋主,9,陳先生,7天前,師大綜合大樓站,139
312,南港展覽館*獨立洗衣機*對外窗*採光套房,13436444,獨立套房,頂樓加蓋/5F,"10,000",南港區,仲介,6,邰先生,17小時內,南港展覽館站,453
313,景美來來社區,13436156,獨立套房,頂樓加蓋/5F,"12,000",文山區,屋主,7,蔡先生,10天前,萬芳醫院站,548
314,捷運永春站★變頻冷氣★全新裝潢★有對外窗,13436150,獨立套房,4F/4F,"12,000",信義區,仲介,6.5,陳先生,10小時內,永春站,591
315,精緻裝潢大空間個人洗衣機,13433563,獨立套房,4F/4F,"11,000",士林區,代理人,6,羅小姐,12小時內,芝山站,772
316,世新大學美套房、採光佳、傢俱全,13421462,獨立套房,2F/2F,"12,000",文山區,仲介,8,劉先生,2天前,復興派出所站,79
317,忠孝新生/黃金地段/對外窗/戶數少/超值,13432930,獨立套房,頂樓加蓋/4F,"9,998",大安區,仲介,4,謝先生,19小時內,大安森林公園站,446
318,全新裝潢租屋，靠近行天宮捷運站和松江市場,13432355,獨立套房,2F/4F,"9,500",中山區,屋主,7,邱先生,4天前,行天宮站,215
