,title,post_id,kind_name,floor_str,price,section_name,role_name,area,contact,refresh_time,station,distance
319,北醫、吳興商圈、對外窗、生活機能佳,13431622,獨立套房,4F/5F,"11,988",信義區,仲介,4,陳先生,12小時內,麟光站,634
320,捷運台電大樓走2分、公車站牌1分、近台大,13430624,獨立套房,3F/5F,"11,500",大安區,屋主,6,林先生,5天前,台電大樓站,211
321,世貿101，空間大，北醫吳興商圈，採光,13430174,獨立套房,頂樓加蓋/4F,"10,800",信義區,仲介,8,沈先生,3天前,吳興街派出所站,30
322,士林區精華地段全新套房臨士林夜市捷運站,13426522,獨立套房,5F/5F,"9,000",士林區,屋主,7,陳太太,26天前,士林站,476
323,近北門站/官方賴預約時間/詳情文宣說明,13423080,獨立套房,1F/5F,"10,000",大同區,仲介,6,林先生,21小時內,台北車站,473
324,龍山寺/對外窗/乾淨/垃圾代收/電梯,13422143,獨立套房,4F/12F,"9,000",萬華區,仲介,4,謝先生,19小時內,龍山寺站,297
325,麗山街優質套房,13421605,獨立套房,5F/5F,"10,500",內湖區,屋主,8,姜先生,17天前,港墘站,288
326,雙捷運！師大分部！包水電！學生首選！速洽,13421311,獨立套房,1F/1F,"9,000",文山區,仲介,6,黃先生,2天前,師大分部站,191
327,😍龍山寺站😍可寵✨乾溼分離✨垃圾代收,13421112,獨立套房,1F/5F,"11,050",萬華區,仲介,6,加賴專員服務,12小時內,龍山寺站,506
328,南京復興捷運站旁獨立套房(附家具),13420597,獨立套房,3F/4F,"12,000",中山區,屋主,5,游先生,7小時內,南京復興站,566
329,頂樓加蓋，獨立陽台,13418074,獨立套房,頂樓加蓋/5F,"9,500",內湖區,代理人,8.5,王小姐,3天前,東湖站,284
330,全新百萬裝潢飯店套房,13417672,獨立套房,5F/14F,"12,000",中正區,屋主,12,楊老師,昨日,台電大樓站,289
331,我家就是你家，東湖3號口2分鐘，全新套房,13416119,獨立套房,B1/5F,"9,000",內湖區,屋主,9,李先生,7小時內,東湖站,164
332,永春捷運一樓雅緻套房,13415551,獨立套房,1F/5F,"12,000",信義區,仲介,6,游先生,7天前,永春站,128
333,永春捷運一樓雅緻套房,13415519,獨立套房,1F/5F,"12,000",信義區,仲介,6,游先生,10天前,永春站,128
334,⭐龍山寺站⭐家樂福/採光好/可寵共享公寓,13415022,獨立套房,3F/5F,"10,500",萬華區,仲介,5,柯先生,21小時內,龍山寺站,341
335,近內科邊間2樓，採光佳,13411646,獨立套房,2F/5F,"10,000",內湖區,屋主,6,董先生,15小時內,港墘站,195
336,民權林森、中山國小站旁獨立套房,13409723,獨立套房,2F/5F,"11,000",中山區,屋主,7,劉先生,29天前,中山國小站,196
337,近古亭站/官方賴預約時間/詳情文宣說明,13407048,獨立套房,4F/5F,"9,000",中正區,仲介,5,宋先生,21小時內,古亭站,615
338,有電梯西門町捷運步行6分鐘套房,13406880,獨立套房,7F/10F,"10,500",萬華區,屋主,7,王先生,7天前,西門站,434
339,近劍潭站/官方賴預約時間/詳情文宣說明,13406053,獨立套房,3F/5F,"10,500",士林區,仲介,6.5,林先生,21小時內,劍潭站,438
340,*南港展覽館*獨立洗衣機*對外窗*採光優,13404116,獨立套房,頂樓加蓋/5F,"10,000",南港區,仲介,7,邰先生,17小時內,南港展覽館站,453
341,"北醫吳興街,採光,通風,沙發,空間大",13403400,獨立套房,頂樓加蓋/4F,"10,800",信義區,仲介,7,林先生,8天前,台北101/世貿站,554
342,清幽乾淨一樓大套房(禁菸禁寵物),13401768,獨立套房,1F/5F,"11,000",內湖區,代理人,9,魏先生,22小時內,西湖站,573
343,超亮🍎大面窗🍎全新洗衣機,13401000,獨立套房,5F/5F,"10,000",內湖區,仲介,5,游小姐,30天前,內湖站,412
344,南京麥當勞後/精華區/無仲介費,13400508,獨立套房,4F/4F,"10,000",中山區,屋主,6,黃先生,17小時內,中山站,538
345,全新套房出租距士林站1分鐘生活機能方便,13395861,獨立套房,2F/3F,"11,000",士林區,屋主,7,趙先生,32天前,士林站,140
346,信義區獨衛小套房近世貿站四四南村,13090470,獨立套房,2F/2F,"12,000",信義區,仲介,5,鄒先生,19小時內,台北101/世貿站,339
347,文山優良套房，近中國科大/辛亥捷運站,13328921,獨立套房,5F/5F,"12,000",文山區,屋主,5,陳先生,7小時內,辛亥站,591
348,高級豪華套房,13302492,獨立套房,4F/8F,"9,300",松山區,屋主,8,張小姐,7小時內,松山站,173
349,台電大樓古亭雙捷運木質地板和風公寓套房,13156191,獨立套房,2F/4F,"12,000",中正區,仲介,6,小明先生,22小時內,古亭站,551
0,★近海山捷運站★整套傢俱★機能優★採光好,13556378,獨立套房,5F/5F,"11,500",土城區,屋主,7.5,謝先生,19分鐘內,海山站,647
1,頂溪商圈.電梯.採光好.空間寬敞,13555741,獨立套房,3F/7F,"11,999",永和區,仲介,8.3,張先生,8小時內,頂溪站,337
2,"近景安捷運站,生活機能佳!",13555362,獨立套房,4F/7F,"11,000",中和區,屋主,8,高先生,10小時內,景安站,214
3,獨立洗衣機、可貓、裝潢新、對外窗,13555379,獨立套房,3F/4F,"12,000",板橋區,仲介,5,張先生,8小時內,江子翠站,238
4,三重區/菜寮捷運站/獨立洗曬/寵物可貓,13555360,獨立套房,4F/5F,"12,000",三重區,仲介,8,張先生,10小時內,菜寮站,187
5,獨立洗衣機、可寵物、可短租、對外窗,13555356,獨立套房,3F/4F,"12,000",板橋區,仲介,7.5,張先生,8小時內,江子翠站,238
6,三和國中捷運自強路仁愛街採光美套房,13555153,獨立套房,4F/5F,"11,000",三重區,仲介,5,陳小姐,11小時內,三和國中站,656
7,捷運丹鳳【秒殺租案】大面採光★獨洗衣機,13553951,獨立套房,4F/5F,"10,499",新莊區,仲介,7,許先生,14小時內,丹鳳站,480
8,捷運幸福站旁私有陽台獨立大套房,13553890,獨立套房,5F/5F,"9,700",新莊區,仲介,7,胡先生,14小時內,幸福站,294
9,可租補報稅和風套房自租代收垃圾近智光商圈,13553207,獨立套房,3F/4F,"9,500",永和區,屋主,5,顧小姐,7小時內,景平站,499
10,近板橋車站住戶單純鬧中取靜電五元,13552476,獨立套房,1F/3F,"11,000",板橋區,代理人,6.3,楊先生,12小時內,板橋站,240
11,土城捷運站3分鐘雅緻小豪宅[金城雅緻園],13552427,獨立套房,6F/18F,"11,500",土城區,代理人,10,王小姐,17小時內,土城站,311
12,免仲介費）捷運新莊【超值租案】採光*獨洗,13552202,獨立套房,2F/4F,"9,799",新莊區,仲介,6,許先生,18小時內,新莊站,797
13,免仲介費）捷運新莊【超值租案】採光*獨洗,13552185,獨立套房,2F/4F,"10,499",新莊區,仲介,6,許先生,18小時內,新莊站,797
14,捷運低樓層溫馨套房，生活機能佳，限女性,13552116,獨立套房,2F/3F,"10,000",三重區,代理人,7,林小姐,11小時內,三重國小站,548
15,近捷運新莊站◆超值套房◆獨洗大面採光,13552104,獨立套房,5F/5F,"9,998",新莊區,仲介,7,黃先生,18小時內,新莊站,544
16,全新裝潢採光好水泥隔間可開伙養寵獨立套房,13551928,獨立套房,3F/4F,"9,500",板橋區,仲介,7,黃小姐,18小時內,府中站,416
17,方正可寵套房-採光通風-家電齊全-機能優,13551875,獨立套房,3F/5F,"11,000",三重區,仲介,7,藍先生,18小時內,三重國小站,592
18,板橋海山精美套房.鄰近中和環球,13551844,獨立套房,5F/5F,"11,000",板橋區,仲介,8,王先生,18小時內,板新站,789
19,南勢角站、流理台、獨立洗脫烘,13551700,獨立套房,5F/6F,"12,000",中和區,仲介,6.5,陳先生,12小時內,站,0
20,"中和站,近捷運採光套房,家具全獨立衛浴",13551676,獨立套房,4F/5F,"10,999",中和區,仲介,9,林小姐,19小時內,中和站,18
21,方正可貓套房-獨立洗衣機家電齊全-近捷運,13551660,獨立套房,5F/5F,"10,500",三重區,仲介,5,藍先生,19小時內,菜寮站,413
22,景安站/中和四面佛、獨立廚房/洗衣機,13502850,獨立套房,4F/5F,"11,988",中和區,仲介,6.5,陳先生,12小時內,南勢角站,380
23,低樓層免爬高大套房-格局方正，大對外窗,13551252,獨立套房,2F/5F,"12,000",蘆洲區,仲介,10,黃先生,20小時內,三民高中站,515
24,近蘆洲三民高中捷運舒適便利寧靜採光佳套房,13551190,獨立套房,3F/5F,"11,500",蘆洲區,代理人,7,Sunny,20小時內,蘆洲站,572
25,★短租另議★捷運蘆洲★可貓★凸窗晒衣,13551178,獨立套房,3F/4F,"11,500",蘆洲區,仲介,6,洪先生,20小時內,蘆洲站,572
26,近捷運台北橋站【全新裝潢】超值*乾溼分離,13550493,獨立套房,3F/4F,"9,499",三重區,仲介,6,曾先生,21小時內,菜寮站,468
27,三重優質全新套房全新家電家具生活機能佳,13549891,獨立套房,3F/4F,"10,000",三重區,屋主,6,林先生,22小時內,三重國小站,541
28,台北橋三重第一站，近捷運站公車站,13549887,獨立套房,3F/4F,"10,000",三重區,屋主,8,陳先生,22小時內,台北橋站,394
29,龍華輔大/5分鐘迴龍站,13549822,獨立套房,1F/9F,"11,000",新莊區,屋主,6,宋先生,21小時內,迴龍站,30
30,獨立洗衣，超大對外窗，近新埔捷運大漢橋,13549815,獨立套房,4F/4F,"10,999",板橋區,代理人,8,王先生,23小時內,環狀線新埔民生站,338
31,中和站🌈實惠套房❤️獨衛含水網路第四台,13549802,獨立套房,4F/5F,"11,000",中和區,仲介,9,黃先生,13小時內,中和站,82
32,近菜寮站約8分鐘★優質大套房★限女,13549743,獨立套房,3F/4F,"10,500",三重區,代理人,8,盧先生,7小時內,菜寮站,455
33,近新莊捷運站♥電梯大套房♥歡迎養貓養狗,13549741,獨立套房,5F/6F,"9,500",新莊區,代理人,7.9,詹先生,18小時內,新莊站,204
34,捷運頂溪站【秒殺租案】大面採光★獨洗衣機,13549560,獨立套房,6F/7F,"10,999",永和區,仲介,13,薛小姐,22小時內,頂溪站,690
35,台北橋捷運/簡約美套房/獨立洗衣機,13549336,獨立套房,4F/4F,"12,000",三重區,仲介,8,蘇小姐,15小時內,台北橋站,175
36,頂埔國小對面*上班搭捷運一定有位置睡,13549135,獨立套房,4F/4F,"11,000",土城區,仲介,7,廖先生,3小時內,頂埔站,664
37,景安站優質套房出租,13548946,獨立套房,5F/5F,"9,000",中和區,屋主,6,陳先生,2天前,景安站,366
38,獨立大套房_四維市場、鴻金麻吉寶影城,13548913,獨立套房,3F/4F,"12,000",新莊區,代理人,8,陳小姐,2天前,丹鳳站,581
39,日月光優質套房,13548315,獨立套房,1F/5F,"9,500",土城區,屋主,6,林先生,2天前,土城站,570
40,迴龍捷運3號出口，到站就到家,11484282,獨立套房,1F/7F,"9,000",新莊區,屋主,6,劉先生,7小時內,迴龍站,234
41,電梯全配自強正義北路商圈,13547103,獨立套房,5F/12F,"11,500",三重區,屋主,7,鄭先生,2天前,三重國小站,636
42,板橋府中捷運一房一廳陽台大套房,13546635,獨立套房,5F/5F,"10,500",板橋區,屋主,10,江先生,2天前,民族區運路口站,26
43,近南勢角捷運站興南夜市立可入住,13541129,獨立套房,4F/4F,"12,000",中和區,屋主,10,安先生,2小時內,南勢角站,195
44,南勢角捷運站全新優質套房有飲水機,13512784,獨立套房,5F/6F,"12,000",中和區,仲介,6,林先生,2小時內,南勢角站,258
45,新莊思源路捷運400M，近輔大，套房出租,13546139,獨立套房,3F/5F,"9,500",新莊區,屋主,5,黃先生,18小時內,幸福站,435
46,低樓層~免爬梯~近捷運~機能優~近重陽橋,13545148,獨立套房,1F/5F,"9,000",三重區,仲介,5,李先生,18小時內,三和國中站,619
47,蘆洲全新裝修電梯大樓套房近捷運站,13544772,獨立套房,頂樓加蓋/6F,"10,000",蘆洲區,屋主,7,周先生,2天前,徐匯中學站,460
48,新埔站-精緻大套房有對外窗獨立洗衣機!,13544235,獨立套房,頂樓加蓋/5F,"9,500",板橋區,代理人,9,連先生,15小時內,環狀線新埔民生站,550
49,採光明亮大空間/獨立洗衣機/國光路交叉口,13544120,獨立套房,4F/5F,"10,500",板橋區,仲介,6,李先生,3天前,板橋站(環狀線)站,481
50,南勢角站精緻套房獨洗大片對外窗可貓咪,13544079,獨立套房,5F/5F,"10,999",中和區,代理人,6.5,連先生,15小時內,南勢角站,636
51,近新埔民生站對外窗獨立洗衣機乾淨舒適,13543090,獨立套房,4F/4F,"11,000",板橋區,代理人,7,李小姐,19小時內,環狀線新埔民生站,332
52,走路景安站❤可貓溫馨套房❤低樓層機能佳❤,13542823,獨立套房,2F/4F,"12,000",中和區,仲介,7,曾小姐,20小時內,景安站,223
53,大坪林捷運站世新大學2樓優質套房,13542159,獨立套房,1F/3F,"9,500",新店區,屋主,5,黃媽媽,3天前,大坪林站,379
54,獨立花園套房,13541805,獨立套房,1F/3F,"12,000",新店區,屋主,16,張小姐,2小時內,新店站,627
55,近捷運永安市場◆超值套房◆採光佳機能優,13541717,獨立套房,4F/5F,"10,500",永和區,仲介,8,趙先生,18小時內,永安市場站,362
56,北歐風!!!近捷運站|獨洗,13541667,獨立套房,6F/6F,"10,901",三重區,代理人,11.2,劉先生,13小時內,三和國中站,376
57,近菜寮捷運站獨立套房,13541589,獨立套房,5F/5F,"9,000",三重區,代理人,8.8,謝先生,13小時內,菜寮站,348
58,三重區近忠孝橋對外窗可安靜寵2樓雙人套房,13541368,獨立套房,2F/4F,"10,500",三重區,屋主,6,吳先生,3天前,菜寮站,679
59,近捷運站、公園旁、環境佳、採光、通風好,13541136,獨立套房,2F/4F,"9,500",新店區,屋主,6,黃小姐,7小時內,七張站,420
60,近江翠站/垃圾代收/鬧中取靜/住戶單純,13540645,獨立套房,3F/5F,"12,000",板橋區,代理人,8.1,楊先生,20小時內,江子翠站,496
61,低樓層方正採光好/一層兩戶/可養寵物,13540437,獨立套房,3F/5F,"11,000",三重區,仲介,7,簡先生,17小時內,三重國小站,592
62,可養貓方正採光好-全新變頻冷氣-近捷運,13540365,獨立套房,5F/5F,"9,000",三重區,仲介,5,簡先生,3天前,三和國中站,335
63,一樓免爬梯方正屋況優-採光通風好-近捷運,13540349,獨立套房,1F/2F,"9,500",三重區,仲介,5,簡先生,3天前,徐匯中學站,242
64,格局方正採光好戶數少-獨立洗衣機-近捷運,13540332,獨立套房,5F/5F,"10,500",三重區,仲介,7,簡先生,3天前,菜寮站,413
65,可養貓方正採光好-全新變頻冷氣-近捷運,13540310,獨立套房,5F/5F,"9,500",三重區,仲介,5,簡先生,3天前,三和國中站,335
66,格局方正屋況優採光好-獨立洗衣機-近捷運,13540304,獨立套房,頂樓加蓋/4F,"11,000",蘆洲區,仲介,6,簡先生,3天前,三民高中站,435
67,可養寵格局方正屋況優-採光通風好-近捷運,13540300,獨立套房,4F/5F,"12,000",三重區,仲介,8,簡先生,3天前,台北橋站,461
68,交通便利.獨立套房出租,13540060,獨立套房,1F/2F,"9,000",永和區,代理人,7,陽小姐,19小時內,頂溪站,183
69,稀有出租搶先看鄰近商圈/市場/學校,13540049,獨立套房,1F/2F,"9,000",永和區,代理人,7,陽小姐,19小時內,頂溪站,183
70,蘆洲長榮路694號4F獨立套房出租,13539959,獨立套房,4F/4F,"11,000",蘆洲區,屋主,9,謝先生,7小時內,蘆洲站,566
71,可貓採光套房-家電齊全-近三和國中站,13539483,獨立套房,5F/5F,"9,500",三重區,仲介,5,藍先生,4天前,三和國中站,335
72,竹圍捷運精緻套房,13539122,獨立套房,3F/13F,"10,000",淡水區,屋主,7,盧先生,7小時內,竹圍站,242
73,頂溪捷運站3分鐘套房(一房一廳一衛一廚),13539133,獨立套房,4F/5F,"11,000",永和區,屋主,8,林小姐,4天前,頂溪站,156
74,【輔大套房優質首選】限輔大老師、學生,13538978,獨立套房,2F/4F,"11,000",新莊區,屋主,10,林太太,4天前,輔大站,290
75,超近捷運，二樓免爬高進出單純，詳租金優惠,13539015,獨立套房,2F/5F,"12,000",永和區,屋主,10,顧小姐,11小時內,永安市場站,270
76,★捷運府中★晒衣空間★可寵★短租議,13538803,獨立套房,2F/4F,"10,000",板橋區,仲介,6,洪先生,21小時內,府中站,416
77,全新裝潢_附家具_有對外窗_近夜市,13538736,獨立套房,1F/5F,"10,000",板橋區,仲介,10,林小姐,20小時內,府中站,590
78,捷運大坪林【獨立洗衣機】免爬高★乾溼分離,13538664,獨立套房,1F/5F,"10,999",新店區,仲介,6,薛小姐,22小時內,大坪林站,651
79,可寵-便宜套房屋-內空間寬敞-戶數少,13538630,獨立套房,3F/5F,"11,000",三重區,仲介,7,蕭先生,56分鐘內,三重國小站,592
80,設計師設計全新裝潢新傢俱套房丹鳳站,13487853,獨立套房,2F/3F,"10,000",新莊區,屋主,6,趙小姐,7小時內,丹鳳站,169
81,CP值最高輕豪宅!土城站走5分*全新整理,7565930,獨立套房,5F/5F,"10,000",土城區,屋主,7,盧太太,2小時內,土城站,472
82,近南勢角♥精緻套房♥獨洗♥可養貓,13535480,獨立套房,5F/6F,"11,000",中和區,代理人,5,廖先生,17小時內,中和派出所站,88
83,採光佳|近捷運|可貓|有天然氣,13535284,獨立套房,6F/6F,"10,000",蘆洲區,代理人,10.2,謝先生,13小時內,蘆洲站,629
84,一樓出入便利獨立套房(免仲介費),13535105,獨立套房,1F/3F,"9,800",永和區,仲介,7,文先生,16小時內,頂溪站,751
85,新埔民生站/獨立洗衣機/對外窗設備齊全,13535022,獨立套房,4F/4F,"11,000",板橋區,代理人,7,王小姐,19小時內,環狀線新埔民生站,380
86,近南山高中/永安市場站精緻套房,13534011,獨立套房,3F/5F,"9,000",中和區,屋主,6,陳小姐,19小時內,永安市場站,689
87,☎亞東漂亮套房☎屋況優低樓層☎,13533294,獨立套房,2F/5F,"9,000",板橋區,仲介,6,吳先生,20小時內,府中站,667
88,徐匯捷運Skypiea－時尚電梯套房,13532572,獨立套房,2F/5F,"9,000",三重區,代理人,6,王小姐,17小時內,徐匯中學站,354
89,捷運橋和站◆電梯套房◆獨洗採光佳★可寵,13532338,獨立套房,頂樓加蓋/5F,"9,998",中和區,仲介,7,黃先生,18小時內,橋和站,473
90,溫馨套房(新店市公所捷運站2分鐘),13531402,獨立套房,4F/4F,"10,800",新店區,屋主,7,陳小姐,20小時內,新店區公所站,192
91,近大坪林捷運精美套房,13532017,獨立套房,5F/6F,"10,500",新店區,屋主,5,孫小姐,7小時內,大坪林站,376
92,溫馨美宅！隔局方正！採光極佳!,13531498,獨立套房,3F/3F,"12,000",三重區,屋主,8,羅先生,14小時內,三重國小站,572
93,捷運中原站#飲水機#優質套房#可稅可補助,13531341,獨立套房,3F/3F,"11,999",中和區,仲介,6,黃先生,2天前,中原站,264
94,優質套房出租,13531128,獨立套房,4F/5F,"9,000",三重區,代理人,5,劉小姐,13小時內,三重國小站,359
95,小資秒殺套房！捷運景安超近！機能設備齊全,13531002,獨立套房,3F/5F,"9,500",中和區,仲介,5.5,黃先生,2天前,景安站,253
96,【房東自租】三和捷運大套房,13530978,獨立套房,4F/5F,"10,000",三重區,屋主,9,黃先生,7小時內,三和國中站,194
97,蘆洲市中心電梯套房,13530215,獨立套房,4F/14F,"11,000",蘆洲區,屋主,10,呂先生,7小時內,三民高中站,689
98,永和愛買旁全新時尚套房　愛的小窩情侶合租,13530198,獨立套房,5F/5F,"12,000",中和區,屋主,8,陳先生,2小時內,景平站,678
99,近七張捷運~獨立洗衣機～北新國小正對面,13530182,獨立套房,3F/4F,"12,000",新店區,仲介,10,林小姐,2天前,七張站,177
100,景安捷運.可短租.可寵物,13467863,獨立套房,2F/3F,"9,000",中和區,屋主,6,黃先生,3天前,南勢角站,262
101,全新正頂溪捷運站走路一分鐘陽光小豪宅,13529771,獨立套房,1F/2F,"12,000",永和區,屋主,10,林小姐,2天前,頂溪站,110
102,捷運南勢角1分【垃圾代收】獨洗★全新裝潢,13529239,獨立套房,2F/4F,"10,999",中和區,仲介,8,薛小姐,22小時內,景安站,326
103,近捷運丹鳳【獨立洗衣機】對外窗★四維商圈,13528663,獨立套房,4F/5F,"9,999",新莊區,仲介,7,許先生,22小時內,丹鳳站,498
104,時尚小豪宅(景安6分鐘)陽台+獨洗+廚具,13528342,獨立套房,4F/5F,"9,900",中和區,屋主,6,蘇小姐,2小時內,景安站,476
105,頂埔站小資族套房.走道窗,13528117,獨立套房,頂樓加蓋/4F,"11,000",土城區,仲介,7,魏小姐,2天前,頂埔站,647
106,*近捷運景安站*獨立洗衣機*對外窗*廚台,13527507,獨立套房,4F/5F,"11,500",中和區,屋主,7,鄭小姐,2小時內,景安站,567
107,近三和國中站約3分鐘低樓層優質套房,13527175,獨立套房,2F/6F,"9,700",三重區,代理人,7,盧先生,7小時內,三和國中站,193
108,新板特區板橋新站(近文化路)優質套房,13527150,獨立套房,3F/3F,"10,000",板橋區,屋主,8,劉小姐,2小時內,板橋站,483
109,公主風超美套房全新整理(有陽台),13526906,獨立套房,4F/5F,"10,800",新莊區,屋主,9,蘇小姐,7小時內,丹鳳站,584
110,可貓優質小資套房獨立曬衣空間機能好,13526458,獨立套房,5F/5F,"9,500",三重區,仲介,5,蕭先生,4小時內,三和國中站,335
111,可貓小資套房格局方正附近機能好,13526454,獨立套房,5F/5F,"9,000",三重區,仲介,5,蕭先生,4天前,三和國中站,335
112,明亮精緻套房出租中蘆洲捷運走路六分鐘,13525826,獨立套房,4F/4F,"9,200",蘆洲區,屋主,7,洪小姐,3天前,蘆洲站,554
113,可寵❤️三民高中站好近✨極美大套房✨,13525681,獨立套房,4F/5F,"11,800",蘆洲區,代理人,9,鄧先生,19小時內,三民高中站,474
114,㊣近南勢角捷運採光大套房,13524850,獨立套房,3F/4F,"12,000",永和區,屋主,8,游先生,7小時內,景平站,415
115,"十米巷寬重陽路豪華大套房,不看會後悔!",13524112,獨立套房,2F/5F,"9,000",三重區,屋主,6,呂小姐,7天前,菜寮站,625
116,徐匯中學站/北歐風套房/獨立洗衣機,13523957,獨立套房,頂樓加蓋/5F,"10,900",三重區,仲介,10,林先生,2天前,徐匯中學站,552
117,~溫馨裝潢~大面採光佳~獨洗,13523330,獨立套房,4F/4F,"10,000",蘆洲區,屋主,10,李先生,14小時內,三民高中站,424
118,中和站3分鐘.大潤發旁,13523241,獨立套房,3F/12F,"9,500",中和區,屋主,8,林小姐,7小時內,中和站,312
119,三和國中捷運站精品小套房(禁菸套房),13522972,獨立套房,3F/5F,"9,000",三重區,代理人,5.5,趙先生,7天前,三和國中站,651
120,☎亞東漂亮套房☎屋況優低樓層☎,13522305,獨立套房,2F/5F,"9,000",板橋區,仲介,6,吳先生,20小時內,府中站,667
121,捷運套房～地點佳免爬高鬧中取靜～可養寵物,13522265,獨立套房,1F/1F,"12,000",板橋區,代理人,12,劉先生,20小時內,府中站,634
122,超大套房，專屬洗脫烘，可寵，近捷運,13522147,獨立套房,4F/5F,"12,000",三重區,屋主,10,詹先生,12小時內,大智街口站,66
123,新莊捷運站走路2分鐘生活機能優套房,13521834,獨立套房,3F/4F,"9,800",新莊區,屋主,8,黃小姐,2小時內,新莊站,310
124,獨立套房近捷運公車站生活機能佳,13521479,獨立套房,1F/2F,"10,500",三重區,屋主,6,林先生,7小時內,徐匯中學站,365
125,一樓方正免爬梯-獨立陽台洗衣機-近捷運,13521328,獨立套房,1F/4F,"9,000",三重區,仲介,6,簡先生,3天前,三重國小站,272
126,一樓套房免爬梯-格局方正屋況優,13521297,獨立套房,1F/5F,"9,000",三重區,仲介,5,簡先生,3天前,三和國中站,619
127,可養貓方正採光好-全新變頻冷氣-近捷運,13521247,獨立套房,5F/5F,"10,500",三重區,仲介,6,簡先生,3天前,三和國中站,335
128,低樓層~大套房~近全聯~生活機能優~,13520603,獨立套房,2F/5F,"12,000",蘆洲區,仲介,10,李先生,18小時內,三民高中站,515
129,優質套房採光通風佳近捷運可貓咪,13520601,獨立套房,5F/5F,"9,000",三重區,仲介,5,李先生,18小時內,三和國中站,335
130,獨立凸窗獨立洗衣機近捷運可寵,13520585,獨立套房,4F/5F,"10,500",三重區,仲介,5,李先生,18小時內,三和國中站,285
131,方正優質套房-採光優-獨立洗衣機-近捷運,13520522,獨立套房,頂樓加蓋/4F,"11,000",蘆洲區,仲介,6,藍先生,4天前,三民高中站,435
132,方正採光套房-可養貓-家電齊全-近捷運,13520490,獨立套房,5F/5F,"10,500",三重區,仲介,6,藍先生,4天前,三和國中站,335
133,方正採光套房-低樓層-家電齊全-近捷運,13520465,獨立套房,1F/2F,"9,500",三重區,仲介,5,藍先生,4天前,徐匯中學站,339
134,方正採光大套房-低樓層-家電齊全-近捷運,13520457,獨立套房,2F/5F,"12,000",蘆洲區,仲介,10,藍先生,4天前,三民高中站,515
135,電梯3分鐘頂溪捷運近耕莘醫院有代收垃圾,13519129,獨立套房,2F/7F,"9,600",永和區,屋主,6.5,陳媽媽,7小時內,頂溪站,278
136,近景安站/官方賴預約時間/詳情文宣說明,13517855,獨立套房,9F/12F,"9,500",永和區,仲介,5,宋先生,21小時內,永安市場站,368
137,國光路包水包電套房-致理科大-超優惠,13517343,獨立套房,6F/6F,"11,000",板橋區,仲介,7,邱先生,4天前,板橋站,533
138,永安市場站☀️採光套房機能佳☀️天然瓦斯,13517166,獨立套房,4F/5F,"11,000",永和區,仲介,7,杜小姐,2天前,永安市場站,362
139,臨捷運8分鐘一房一廳一浴一陽台安靜大套房,13516843,獨立套房,3F/5F,"12,000",新莊區,屋主,12,張先生,7小時內,新莊站,771
