,title,post_id,kind_name,floor_str,price,section_name,role_name,area,contact,refresh_time,station,distance
140,捷運二樓全新裝潢套房可貓,13516620,獨立套房,2F/5F,"11,000",三重區,仲介,6,蘇先生,21小時內,三重國小站,398
141,搶手板橋大套房.有對外大窗採光一級棒！,13516505,獨立套房,5F/5F,"9,500",板橋區,屋主,8,張小姐,7小時內,亞東醫院站,793
142,獨立樓層優值生活便利套房出租,13515889,獨立套房,4F/4F,"9,500",三重區,屋主,12,張小姐,11小時內,三重國小站,432
143,中和南勢角捷運站獨立套房,13515674,獨立套房,5F/5F,"9,000",中和區,屋主,8,吳先生,8天前,景安站,298
144,國光和公館交叉口(露易莎)/獨立洗衣機,13514659,獨立套房,5F/5F,"11,000",板橋區,仲介,6,李先生,4天前,板橋站(環狀線)站,481
145,格局方正-近捷運-獨立曬衣空間,13514092,獨立套房,5F/5F,"9,000",蘆洲區,仲介,6,李先生,18小時內,三民高中站,369
146,優質套房採光通風佳近捷運可貓咪,13514087,獨立套房,5F/5F,"9,500",三重區,仲介,5,李先生,18小時內,三和國中站,335
147,採光通風佳~獨立洗衣曬衣空間~近捷運~,13514052,獨立套房,5F/5F,"10,500",三重區,仲介,7,李先生,18小時內,菜寮站,413
148,免爬梯~近捷運~機能優~,13514040,獨立套房,1F/2F,"9,500",三重區,仲介,5,李先生,18小時內,徐匯中學站,339
149,格局正-小吃林立-機能好-近捷運-,13514033,獨立套房,頂樓加蓋/4F,"11,000",蘆洲區,仲介,6,李先生,18小時內,三民高中站,435
150,優質套房採光通風佳近捷運可貓咪,13514025,獨立套房,5F/5F,"10,500",三重區,仲介,6,李先生,18小時內,三和國中站,335
151,乾淨明亮生活便利,13512692,獨立套房,4F/5F,"9,000",中和區,屋主,8,戴小姐,4小時內,南勢角站,518
152,獨立洗衣機~有陽台~,13512355,獨立套房,10F/12F,"11,000",中和區,仲介,8,廖先生,22小時內,中原站,377
153,獨立洗衣機~有陽台~,13512333,獨立套房,10F/12F,"11,000",中和區,仲介,8,廖先生,22小時內,中原站,377
154,優質套房★交通便利★近夜市公園,13512214,獨立套房,4F/5F,"10,300",三重區,屋主,9.5,姜先生,7小時內,三重國小站,514
155,"新北大道一段套房,電0933886468",13511976,獨立套房,4F/4F,"9,900",三重區,屋主,7,王小姐,9天前,菜寮站,273
156,板橋府中捷運全新大套房,13511586,獨立套房,4F/5F,"9,500",板橋區,屋主,7,江先生,9天前,民族區運路口站,26
157,南勢角捷運站，有流理臺可炊優質套房,13511005,獨立套房,5F/5F,"12,000",中和區,仲介,6.5,王先生,11分鐘內,南勢角站,380
158,南勢角捷運站，有流理臺可炊優質套房,13510987,獨立套房,5F/5F,"12,000",中和區,仲介,6.5,王先生,11分鐘內,南勢角站,380
159,全新裝修●全新家具《一樓套房》3號房,13510657,獨立套房,1F/3F,"9,800",新店區,仲介,9,楊先生,22小時內,新店區公所站,447
160,格局方正，採光明亮,13510607,獨立套房,5F/5F,"9,000",板橋區,代理人,6,范先生,9天前,亞東醫院站,609
161,英專路新裝潢套房！離夜市近！捷運站近！,13510544,獨立套房,3F/4F,"12,000",淡水區,屋主,5.8,林先生,昨日,淡水站,195
162,英專路新裝潢套房！離夜市近！捷運站近！,13510537,獨立套房,4F/4F,"12,000",淡水區,屋主,7,林先生,昨日,淡水站,195
163,"邊間一房一廳頂溪捷運站,挑高樓中樓",13509936,獨立套房,3F/3F,"12,000",永和區,屋主,12,張媽媽,19小時內,頂溪站,723
164,捷運大坪林.3分.超值租案.生活方便,13509080,獨立套房,頂樓加蓋/5F,"11,000",新店區,仲介,6,黃先生,7小時內,大坪林站,172
165,電梯明亮溫馨套房太平洋冠軍團隊文心,13508386,獨立套房,10F/12F,"9,500",中和區,仲介,7,林小姐,2天前,中原站,377
166,全新家俱可養寵物獨立套房,13507348,獨立套房,4F/5F,"10,000",三重區,代理人,6,魏先生,13小時內,三重國小站,432
167,近景安捷運站/溫馨套房/可炊,13507302,獨立套房,5F/5F,"12,000",中和區,屋主,6,陳小姐,7小時內,景安站,374
168,離公車捷運近的套房,13507121,獨立套房,3F/5F,"9,000",中和區,屋主,8,黃先生,6小時內,永安市場站,735
169,離公車捷運近的套房,13507082,獨立套房,2F/5F,"11,000",中和區,屋主,9,黃先生,6小時內,永安市場站,735
170,菜寮/機能佳/個人小套房,13506238,獨立套房,5F/5F,"9,000",三重區,仲介,10,林小姐,4天前,菜寮站,458
171,永和四號公園捷運套房,13506127,獨立套房,4F/5F,"9,000",中和區,屋主,6,張先生,10天前,永安市場站,392
172,近台北橋站/官方賴預約時間/詳情文宣說明,13505577,獨立套房,4F/4F,"9,000",三重區,仲介,5.5,林先生,21小時內,台北橋站,443
173,可養寵!!!獨立洗衣機有對外窗,13505555,獨立套房,2F/4F,"9,500",三重區,仲介,8,吳先生,21小時內,三重國小站,560
174,*汐止橫科*近南港展覽館*中華科大*套房,13505172,獨立套房,2F/5F,"12,000",汐止區,屋主,7,謝小姐,2小時內,南港展覽館站,590
175,世新大學、景美夜市、低樓層、獨立洗衣機,13504832,獨立套房,1F/5F,"9,800",新店區,仲介,6,劉先生,8天前,大坪林站,358
176,小碧潭站、新店高中、生活機能優、小資首選,13504819,獨立套房,4F/4F,"9,000",新店區,仲介,5,劉先生,8天前,小碧潭站,536
177,小碧潭站、獨立陽台、生活機能優、小資首選,13504808,獨立套房,4F/4F,"9,200",新店區,仲介,5,劉先生,8天前,小碧潭站,532
178,豪華套房近大坪林捷運站交通便利(E),13503860,獨立套房,5F/5F,"11,300",新店區,屋主,9,陳先生,7小時內,大坪林站,437
179,新裝修套房出租(鼎加)，近大坪林捷運站,13491092,獨立套房,5F/5F,"11,500",新店區,代理人,6.5,陳小姐,7小時內,大坪林站,520
180,近捷運中原站【優質租案】新裝潢*獨洗衣機,13502537,獨立套房,3F/3F,"11,799",中和區,仲介,6,薛小姐,22小時內,中原站,309
181,寶橋路旁北新國小對面近七張捷運家樂福,13501880,獨立套房,3F/4F,"9,500",新店區,仲介,6,林小姐,2天前,七張站,167
182,簡約風/舒適大套房/家電全,13500138,獨立套房,5F/5F,"10,500",蘆洲區,代理人,8,高先生,7小時內,蘆洲站,613
183,菜寮站/採光一房一廳/獨洗獨曬/可補助,13498976,獨立套房,5F/5F,"11,900",三重區,仲介,10,林先生,2天前,菜寮站,697
184,適合小資族獨立套房,13497617,獨立套房,6F/6F,"10,000",中和區,屋主,10,曾先生,7小時內,橋和站,676
185,頂埔捷運鴻海套房,13497526,獨立套房,2F/5F,"9,000",土城區,代理人,8,邱先生,5天前,頂埔站,102
186,生活機能完善、交通便利、刷卡門禁,13497372,獨立套房,2F/4F,"10,000",板橋區,屋主,8,楊小姐,7天前,新埔站,412
187,可貓優質大套房屋內空間寬敞機能好,13496940,獨立套房,5F/5F,"10,500",三重區,仲介,6,蕭先生,4天前,三和國中站,335
188,超級精美大套房_近海山捷運站_適合夫妻,13495290,獨立套房,5F/5F,"12,000",土城區,屋主,10,陳太太,3天前,海山站,512
189,全新精緻套房含獨立洗衣機網路第四台,13494266,獨立套房,4F/4F,"9,500",中和區,屋主,9,李先生,2小時內,中和站,58
190,全新電梯.收包裹.垃圾.獨立洗衣機,13493256,獨立套房,6F/10F,"11,000",中和區,屋主,10,王阿姨,9小時內,中原站,376
191,裝潢美屋，鄰近捷運站，生活機能佳,13493117,獨立套房,8F/11F,"10,000",板橋區,屋主,8,詹先生,2天前,府中站,343
192,永安捷運走路4分公園走路1分,13491365,獨立套房,頂樓加蓋/5F,"9,900",中和區,屋主,9,翁小姐,18小時內,永安市場站,330
193,🌼屋主光復橋🌼獨立洗衣🌼可寵物,13491841,獨立套房,5F/6F,"11,080",板橋區,屋主,11,林小姐,14小時內,板新站,688
194,典雅浪漫套房,13491662,獨立套房,2F/4F,"9,500",三重區,代理人,7,李小姐,7小時內,菜寮站,373
195,捷運景安、低樓層、獨立洗衣機、可貓,13491419,獨立套房,2F/4F,"12,000",中和區,仲介,7,租屋專員,2天前,景安站,223
196,中正路.提包入住.近運動場.可貓,13491006,獨立套房,3F/5F,"9,500",板橋區,仲介,6,呂小姐,19小時內,板橋站,696
197,6坪大套房全新裝潢獨立洗衣機,11572712,獨立套房,3F/3F,"12,000",三重區,屋主,6,趙先生,7小時內,三重國小站,589
198,一層3戶戶數少-獨立洗衣機-獨立曬衣空間,13489076,獨立套房,5F/5F,"10,500",三重區,仲介,5,蕭先生,4天前,菜寮站,413
199,中和保健路套房出租(近永安站/4號公園),13488552,獨立套房,3F/4F,"12,000",中和區,代理人,9,金小姐,昨日,景安站,540
200,捷運徐匯中學站北歐輕奢風全聯麥當勞,13487993,獨立套房,6F/6F,"10,901",三重區,屋主,10,房東,7小時內,徐匯中學站,552
201,捷運菜寮站忠孝橋環河南路近河濱公園,13487910,獨立套房,5F/5F,"11,918",三重區,屋主,10,房東,7小時內,菜寮站,690
202,近蘆洲站/官方賴預約時間/詳情文宣說明,13486973,獨立套房,5F/5F,"11,500",蘆洲區,仲介,7,林先生,21小時內,蘆洲站,473
203,非頂樓加蓋男女皆可走路3分鐘到永安,13486569,獨立套房,3F/3F,"12,000",永和區,屋主,8,廖先生,7小時內,永安市場站,103
204,捷運5分獨棟3樓裝潢新獨立陽台專用洗衣機,13486254,獨立套房,3F/5F,"12,000",中和區,屋主,8,王先生,12天前,南勢角站,483
205,~近土城捷運站，套房出租~,13485618,獨立套房,10F/13F,"12,000",土城區,屋主,6.5,魏先生,7小時內,土城站,288
206,近捷運站、公車站、一橋之隔台北市、公館,13482520,獨立套房,5F/5F,"9,500",永和區,屋主,8,陳小姐,14天前,頂溪站,341
207,設計公司的房子,13482111,獨立套房,5F/5F,"9,000",三重區,屋主,7,謝先生,13天前,菜寮站,458
208,近頂溪站及仁愛公園，溫馨明亮套房,13481347,獨立套房,4F/5F,"11,000",永和區,屋主,7,王太太,7小時內,頂溪站,755
209,捷運台北橋站【超值租案】新裝潢*乾溼分離,13481151,獨立套房,3F/4F,"9,499",三重區,仲介,6,曾先生,21小時內,菜寮站,468
210,三重優質全新套房全新家電家具生活機能佳,13480945,獨立套房,4F/5F,"10,000",三重區,屋主,6,林先生,22小時內,三重國小站,541
211,近頂溪捷運站套(109/10/09照片）,13480922,獨立套房,1F/2F,"9,600",永和區,屋主,5.5,莊小姐,14天前,頂溪站,405
212,國道路一段/低樓層小資套房,13479842,獨立套房,2F/2F,"9,000",三重區,仲介,8,郭先生,2小時內,三和國中站,503
213,捷運七張站優質套房(電費每度1.7元起),13479727,獨立套房,2F/4F,"10,000",新店區,代理人,7,房小姐,4天前,七張站,255
214,近府中捷運站，板橋熱區，生活機能超佳!!,13477691,獨立套房,8F/11F,"9,000",板橋區,屋主,7,詹先生,2天前,府中站,354
215,超低樓層免爬高屋況優採光好近捷運,13477105,獨立套房,1F/2F,"9,500",三重區,仲介,5,蕭先生,4天前,徐匯中學站,475
216,捷運大坪林2分【全新裝潢】採光*獨洗衣機,13475822,獨立套房,6F/6F,"10,999",新店區,仲介,7,沈先生,11小時內,大坪林站,214
217,板橋大套房.有對外窗採光一級棒！,13474692,獨立套房,4F/4F,"9,500",板橋區,屋主,8,張小姐,20小時內,府中站,692
218,全新飯店式獨立桶套房,13474050,獨立套房,5F/5F,"10,500",永和區,代理人,10,陳小姐,昨日,景平站,749
219,電梯明亮獨立套房,13472892,獨立套房,10F/12F,"9,500",中和區,仲介,7,謝小姐,16天前,中原站,420
220,正義北路新裝潢,13472680,獨立套房,2F/4F,"10,200",三重區,屋主,6.5,蔡先生,3天前,三重國小站,384
221,府中站旁.北歐風採光大套房,13471741,獨立套房,5F/5F,"10,800",板橋區,代理人,8,周小姐,2小時內,府中站,424
222,竹圍捷運站口#全配很棒#1年新屋,13471331,獨立套房,3F/5F,"12,000",淡水區,代理人,6,陳小姐,19小時內,竹圍站,109
223,大坪林精品設計套房(禁煙.寵物),13471198,獨立套房,5F/5F,"10,000",新店區,屋主,6.5,陳小姐,19小時內,十四張站,777
224,時尚簡約設計套房(禁寵、禁菸),13470884,獨立套房,3F/4F,"9,000",中和區,屋主,7.5,梁小姐,7小時內,華夏科技大學站,187
225,捷運大坪林超值首選採光佳獨立洗衣機機能好,13470491,獨立套房,頂樓加蓋/5F,"11,000",新店區,仲介,6,黃先生,18小時內,大坪林站,172
226,板橋車站正對面套房.三鐵共構,13470037,獨立套房,5F/9F,"10,000",板橋區,屋主,6,賴太太,3天前,板橋站,252
227,新裝潢套房水泥隔間生活機能佳，看房需約,13468072,獨立套房,4F/4F,"9,500",新店區,屋主,5,柯先生,7小時內,大坪林站,454
228,1分鐘到英專路商圈，10分鐘到淡水捷運站,13466980,獨立套房,4F/4F,"9,000",淡水區,屋主,9,林小姐,8小時內,淡水站,150
229,電梯套房近景安捷運站(24小時警衛),13466944,獨立套房,4F/14F,"9,700",中和區,屋主,5,鄭先生,7小時內,南勢角站,241
230,新板生活圈.全新家電.獨洗可曬衣,13463994,獨立套房,5F/5F,"11,500",板橋區,仲介,6,呂小姐,19小時內,板橋站,631
231,優質溫馨住家套房~有陽台包網路第四台等,13463922,獨立套房,2F/5F,"12,000",三重區,屋主,10,蔡先生,22小時內,修德國小站,146
232,菜寮站/秒殺房/寵物友善/採光套房,13463177,獨立套房,4F/5F,"11,900",三重區,仲介,10,林先生,3天前,菜寮站,309
233,精緻套房出租,13461728,獨立套房,3F/4F,"11,000",板橋區,屋主,8,洪小姐,21小時內,板橋站(環狀線)站,515
234,近新店區公所站/官方賴預約時間/詳情文宣,13457459,獨立套房,1F/4F,"9,000",新店區,仲介,6,宋先生,21小時內,小碧潭站,604
235,新北產業園區捷運套房有陽台,13456140,獨立套房,4F/5F,"9,500",新莊區,屋主,8,吳先生,13天前,新北產業園區站,503
236,江子翠捷運美套房,13454386,獨立套房,6F/6F,"11,500",板橋區,屋主,8,黃先生,7小時內,江子翠站,667
237,龍濱美宅*全新裝璜,13454115,獨立套房,4F/4F,"10,000",三重區,代理人,7.5,蔡先生,3天前,台北橋站,546
238,近黃線永安市場捷運站套房出租,13453350,獨立套房,3F/5F,"9,500",永和區,代理人,6,王小姐,7小時內,永安市場站,408
239,新埔捷運站二號出口步行7至8分套房,13453080,獨立套房,4F/5F,"9,500",板橋區,屋主,5.5,林小姐,14天前,新埔站,452
240,頂溪樓中樓套房交通方便生活機能佳,13452275,獨立套房,1F/12F,"11,500",永和區,屋主,5,王小姐,20天前,頂溪站,446
241,捷運三重國小，獨立洗衣獨曬，可養貓,13450177,獨立套房,4F/5F,"10,000",三重區,代理人,8,王先生,24小時內,三重國小站,470
242,對外窗獨立洗衣機/已次氯酸水清消,13448938,獨立套房,2F/5F,"9,000",新莊區,屋主,5,葉先生,2小時內,新北產業園區站,599
243,近南港展覽館捷運站機能佳通風優質獨立套房,13447951,獨立套房,5F/5F,"9,000",汐止區,屋主,5,劉小姐,8天前,南港展覽館站,617
244,徐匯中學附近二樓的獨立套房,13446219,獨立套房,2F/2F,"12,000",蘆洲區,仲介,8,黃小姐,22小時內,徐匯中學站,561
245,捷運站旁.可貓.獨洗,13446218,獨立套房,4F/5F,"11,976",三重區,代理人,11.8,劉先生,13小時內,菜寮站,370
246,舒適乾淨近雙捷運站，夜市公車站步行一分鐘,13445596,獨立套房,4F/5F,"9,000",三重區,屋主,6.5,周小姐,7小時內,台北橋站,442
247,新埔站四維商圈/雙對外窗/設備齊全,13444541,獨立套房,4F/5F,"10,000",板橋區,代理人,6,王小姐,19小時內,環狀線新埔民生站,45
248,蘆洲捷運=電梯套房=,13444423,獨立套房,頂樓加蓋/7F,"9,200",蘆洲區,代理人,7,曾先生,8小時內,蘆洲站,550
249,景安捷運站.小資族套房,13443530,獨立套房,5F/5F,"9,000",中和區,仲介,7,詹先生,12天前,景安站,254
250,光華路~2樓優質套房出租,13441665,獨立套房,2F/5F,"12,000",蘆洲區,代理人,7,陳先生,18小時內,三民高中站,798
251,捷運約3分鐘獨立大套房洗衣曬衣獨立,13440706,獨立套房,4F/4F,"11,500",中和區,仲介,9,李尚儒,3天前,南勢角站,399
252,『近捷運五分』對外採光，生活機能極，可貓,13440496,獨立套房,5F/5F,"10,500",三重區,屋主,6.6,王先生,24小時內,三和國中站,459
253,全新裝潢、全新家電捷運小豪宅(自租),13439496,獨立套房,2F/5F,"10,500",新店區,屋主,5,方先生,9小時內,新店站,135
254,全新三和夜市套房~三重國小捷運站10分鐘,13439484,獨立套房,4F/5F,"10,000",三重區,屋主,7,蔡小姐,21天前,三重國小站,381
255,新北市板橋區大豐街吉屋出租交通便利,13438661,獨立套房,5F/5F,"9,000",板橋區,屋主,4,吳先生,23天前,後埔國小(重慶路)站,168
256,"氣場好,磁場好,升官發財好格局,剩一間",13438510,獨立套房,4F/4F,"9,000",永和區,屋主,8.4,李先生,16小時內,景平站,476
257,"捷運台北橋站旁(福德北路口,近台北橋)",13437543,獨立套房,4F/5F,"9,800",三重區,屋主,8,姚小姐,7小時內,台北橋站,223
258,板橋星聚點對面,13437037,獨立套房,11F/11F,"10,500",板橋區,屋主,8,黃先生,19天前,府中站,132
259,"三重國小捷運站,捷運族,禁煙宅",13436066,獨立套房,2F/3F,"9,800",三重區,代理人,7,李小姐,7小時內,三重國小站,53
260,全新豪華套房台大公館新店景美過橋就到,13435394,獨立套房,5F/5F,"10,000",中和區,屋主,7,陳小姐,7小時內,秀朗橋站,422
261,透天厝獨立套房(單純不複雜）,13435371,獨立套房,2F/3F,"11,000",新莊區,屋主,8,謝小姐,2天前,頭前庄站,489
262,捷運菜寮站可貓中正新北正義三重體育館,13434281,獨立套房,4F/5F,"11,976",三重區,屋主,10,房東,7小時內,菜寮站,309
263,徐匯商圈風透透大套房,13434214,獨立套房,2F/2F,"9,500",三重區,仲介,6,陳柏霖,24天前,徐匯中學站,365
264,@對外窗@樓下公車站@頂樓可曬衣@對外窗,13421457,獨立套房,5F/5F,"9,000",三重區,仲介,6,承辦人員,18小時內,菜寮站,458
265,溫馨套房設備全獨洗對外窗屋況新近捷運,13432309,獨立套房,5F/5F,"10,000",新店區,屋主,6.5,吳小姐,2小時內,新店區公所站,486
266,景安站旁☀️採光可貓套房☀️獨立洗衣機,13432182,獨立套房,2F/4F,"12,000",中和區,仲介,7,杜小姐,2天前,景安站,223
267,頂溪站*樂華☀️1樓全新套房☀️垃圾代收,13432162,獨立套房,1F/5F,"11,000",永和區,仲介,5,杜小姐,2天前,頂溪站,197
268,永安捷運站5分鐘2樓採光套房,13431990,獨立套房,2F/5F,"10,200",中和區,代理人,6,陳先生,7小時內,永安市場站,428
269,寧靜溫馨全新完工設備齊全,13429991,獨立套房,5F/5F,"12,000",板橋區,屋主,7,陳先生,7小時內,亞東醫院站,473
270,七張捷運(3扇窗套房),13418346,獨立套房,5F/5F,"9,500",新店區,仲介,8,姜先生,2天前,七張站,561
271,低樓層優質大套房獨立曬衣空間近捷運,13427901,獨立套房,3F/5F,"12,000",三重區,仲介,8,蕭先生,4天前,菜寮站,328
272,中和環球百貨3分鐘,10106606,獨立套房,2F/3F,"12,000",板橋區,屋主,10,吳先生,26天前,板新站,580
273,可寵便宜小資套房附近機能好,13423891,獨立套房,頂樓加蓋/5F,"9,000",三重區,仲介,6,蕭先生,4天前,修德國小站,158
274,~有省級小房~小資超級首選,13423569,獨立套房,4F/5F,"9,000",三重區,屋主,7,羅先生,14小時內,三和國中站,359
275,大坪林公寓五樓獨立套房,13421791,獨立套房,5F/5F,"10,000",新店區,仲介,10,孫先生,3天前,大坪林站,433
276,近捷運，採光亮麗美套房.有獨立洗衣機.讚,13421785,獨立套房,5F/5F,"12,000",新店區,仲介,7,值班人員,22小時內,大坪林站,327
277,可寵套房格局方正近三和夜市捷運站,13419922,獨立套房,4F/4F,"12,000",三重區,仲介,6,蕭先生,4天前,台北橋站,461
278,低樓層獨洗大空間套房,13419627,獨立套房,3F/3F,"11,000",板橋區,代理人,7.1,黃先生,23小時內,板橋站(環狀線)站,624
279,捷運徐匯中學2分【全新裝潢】採光★洗衣機,13419476,獨立套房,2F/5F,"10,999",三重區,仲介,5,許先生,22小時內,徐匯中學站,248
280,徐匯捷運站獨立套房有窗2樓,13419246,獨立套房,2F/4F,"12,000",蘆洲區,屋主,8.5,陳先生,6天前,徐匯中學站,173
281,近捷運三重國小站、精美裝修小套房,13418865,獨立套房,3F/4F,"10,000",三重區,屋主,6,陳先生,21天前,三重國小站,634
282,低樓層免爬踢獨立大陽台獨立洗衣機,13417707,獨立套房,1F/4F,"9,000",三重區,仲介,7,蕭先生,4天前,三重國小站,272
283,格局方正屋況優獨立洗衣機近三民捷運站,13417687,獨立套房,頂樓加蓋/4F,"11,000",蘆洲區,仲介,6,蕭先生,4天前,三民高中站,435
284,中正路，智光商工對面，乾濕分離衛浴,13415856,獨立套房,2F/4F,"12,000",永和區,屋主,7,王先生,11小時內,景平站,475
285,新埔捷運旁一分鐘步行,13415744,獨立套房,3F/5F,"11,000",板橋區,屋主,7,沈先生,28天前,環狀線新埔民生站,116
286,捷運永安市場樂華夜市溫馨裝潢採光佳機能好,13415572,獨立套房,2F/4F,"11,000",中和區,仲介,9,租屋專員,18小時內,永安市場站,377
287,溫馨明亮獨立套房,13414773,獨立套房,頂樓加蓋/4F,"10,000",新店區,屋主,6,許先生,5天前,大坪林站,450
288,中正橋下、頂溪捷運站步行約10分鐘,13414486,獨立套房,6F/7F,"9,000",永和區,屋主,11,江太太,2小時內,頂溪站,703
289,有對外窗獨立套房低樓層，有小廚房,13414120,獨立套房,3F/4F,"12,000",新店區,屋主,7.5,鍾先生,6天前,七張站,644
290,蘆州區近徐匯捷運站三民高中站,13412708,獨立套房,4F/5F,"9,000",蘆洲區,屋主,8,高先生,2小時內,徐匯中學站,435
291,~捷運站7分鐘!!雙人溫馨套房,13412444,獨立套房,4F/5F,"9,000",蘆洲區,屋主,5,趙先生,7小時內,蘆洲站,492
292,板橋中山路2樓近板新捷運400m限女生,13410210,獨立套房,2F/3F,"10,000",板橋區,代理人,7,吳先生,7小時內,板新站,288
293,中研院南軟科技最佳套房,13409520,獨立套房,1F/7F,"10,000",汐止區,屋主,8.5,陳先生,7小時內,南港展覽館站,475
294,㊣近南勢角捷運採光大套房,13409390,獨立套房,4F/4F,"12,000",永和區,屋主,8,游先生,14天前,景平站,415
295,"捷運府中站,林家花園正對面,明亮優質套房",13409195,獨立套房,3F/4F,"9,900",板橋區,屋主,8,李先生,21天前,府中站,579
296,陽台溫馨套房,13408873,獨立套房,5F/5F,"10,000",蘆洲區,仲介,6,趙先生,29天前,三民高中站,408
297,永安市場站❤低樓層採光套房❤靜巷內❤,13408090,獨立套房,2F/4F,"11,000",中和區,仲介,9,曾小姐,20小時內,永安市場站,377
298,電梯套房(安靜)近台北市自用洗衣機近捷運,13407740,獨立套房,2F/6F,"9,500",三重區,屋主,9.5,林小姐,7小時內,三重站,678
299,捷運新店區公所站獨立套房,13406891,獨立套房,頂樓加蓋/4F,"11,000",新店區,屋主,8.5,林小姐,4天前,新店區公所站,473
300,高鐵捷運站獨立陽台洗衣機對外窗,13406384,獨立套房,5F/6F,"9,800",板橋區,屋主,7.5,顏先生,23小時內,板橋站(環狀線)站,500
301,南勢角獨立設備套房多間適親友合租,13406277,獨立套房,2F/4F,"11,000",中和區,代理人,8,林先生,22小時內,南勢角站,183
302,套房出租.近捷運站.多線公車.近北市,13405019,獨立套房,4F/5F,"9,000",三重區,屋主,7,劉小姐,5天前,三和國中站,655
303,近樂華夜市、頂溪永安捷運、生活機能強,13403647,獨立套房,4F/4F,"9,200",永和區,屋主,7.5,許小姐,7小時內,永安市場站,658
304,景安全新套房歡迎學生、上班族,13403265,獨立套房,4F/4F,"10,000",中和區,屋主,7,余小姐,7小時內,景安站,515
305,變頻冷氣，個人專用洗衣機，專人收垃圾,13402069,獨立套房,4F/5F,"9,200",新店區,仲介,5,朱先生,10小時內,十四張站,786
306,捷運優質套房出租，公寓一樓不用爬樓梯,13401322,獨立套房,1F/4F,"9,500",板橋區,屋主,5,李先生,7小時內,環狀線新埔民生站,318
307,全新裝潢超近捷運站五星級套房出租(1),7928221,獨立套房,7F/10F,"9,000",泰山區,屋主,7,錢先生,7天前,A6 泰山貴和站,397
308,江子翠捷運5分鐘單人床套房9500,13368804,獨立套房,3F/4F,"9,500",板橋區,屋主,6,沈國昌,2小時內,江子翠站,363
309,採光視野超好*輔大步行5分鐘電梯管理大樓,13221442,獨立套房,4F/12F,"11,500",新莊區,仲介,7,廖先生,2小時內,輔大站,435
0,北門站、女性首選、台電台水、大面窗,13551390,整層住家,頂樓加蓋/3F,"11,988",大同區,仲介,15.5,陳先生,12小時內,大橋頭站,768
0,三和國中捷運三重交流道一房一廳魔術大空間,13551761,整層住家,4F/4F,"11,000",三重區,代理人,9,邱先生,18小時內,三和國中站,717
1,捷運商圈~小資族首選,13523812,整層住家,5F/5F,"10,000",三重區,屋主,9,李先生,7小時內,三重國小站,209
2,3樓雅房、南勢角站350公尺、女性雅房,13447013,整層住家,6F/6F,"9,600",中和區,屋主,30,蘇小姐,7小時內,南勢角站,639
